HR,HRR
148.0,0.6401559324292806
149.0,0.6481524672641855
149.0,0.6481524672641855
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
152.0,0.6721420717689002
153.0,0.680138606603805
153.0,0.680138606603805
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
155.0,0.6961316762736147
155.0,0.6961316762736147
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
158.0,0.7201212807783294
158.0,0.7201212807783294
158.0,0.7201212807783294
157.0,0.7121247459434245
156.0,0.7041282111085196
155.0,0.6961316762736147
154.0,0.6881351414387099
153.0,0.680138606603805
153.0,0.680138606603805
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
151.0,0.6641455369339953
151.0,0.6641455369339953
149.0,0.6481524672641855
149.0,0.6481524672641855
148.0,0.6401559324292806
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
146.0,0.6241628627594709
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
147.0,0.6321593975943758
147.0,0.6321593975943758
146.0,0.6241628627594709
146.0,0.6241628627594709
145.0,0.616166327924566
144.0,0.6081697930896611
144.0,0.6081697930896611
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
141.0,0.5841801885849465
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
142.0,0.5921767234198514
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
145.0,0.616166327924566
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
143.0,0.6001732582547562
142.0,0.5921767234198514
142.0,0.5921767234198514
141.0,0.5841801885849465
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
143.0,0.6001732582547562
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
145.0,0.616166327924566
145.0,0.616166327924566
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
149.0,0.6481524672641855
148.0,0.6401559324292806
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
150.0,0.6561490020990903
150.0,0.6561490020990903
150.5,0.6601472695165428
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
153.0,0.680138606603805
153.0,0.680138606603805
153.0,0.680138606603805
153.0,0.680138606603805
153.0,0.680138606603805
154.0,0.6881351414387099
154.0,0.6881351414387099
155.0,0.6961316762736147
155.0,0.6961316762736147
156.0,0.7041282111085196
156.0,0.7041282111085196
157.0,0.7121247459434245
157.0,0.7121247459434245
158.0,0.7201212807783294
158.0,0.7201212807783294
158.0,0.7201212807783294
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
160.0,0.7361143504481391
160.0,0.7361143504481391
