HR,HRR
77.0,0.0817752345465433
76.0,0.07379067136868715
74.0,0.057821545012974866
74.0,0.057821545012974866
73.0,0.04983698183511872
72.0,0.04185241865726257
72.0,0.04185241865726257
71.0,0.03386785547940643
71.0,0.03386785547940643
71.0,0.03386785547940643
71.0,0.03386785547940643
72.0,0.04185241865726257
73.0,0.04983698183511872
73.0,0.04983698183511872
73.0,0.04983698183511872
73.0,0.04983698183511872
72.0,0.04185241865726257
72.0,0.04185241865726257
72.0,0.04185241865726257
71.0,0.03386785547940643
72.0,0.04185241865726257
73.0,0.04983698183511872
73.0,0.04983698183511872
74.0,0.057821545012974866
75.0,0.065806108190831
76.0,0.07379067136868715
77.0,0.0817752345465433
77.0,0.0817752345465433
77.0,0.0817752345465433
76.0,0.07379067136868715
76.0,0.07379067136868715
76.0,0.07379067136868715
77.0,0.0817752345465433
77.0,0.0817752345465433
77.0,0.0817752345465433
78.0,0.08975979772439945
78.0,0.08975979772439945
78.0,0.08975979772439945
79.0,0.09774436090225559
80.0,0.10572892408011174
83.0,0.12968261361368016
85.0,0.14565173996939246
89.0,0.17758999268081704
92.0,0.20154368221438548
95.0,0.22549737174795392
96.0,0.23348193492581007
97.0,0.24146649810366622
99.0,0.2574356244593785
100.0,0.26542018763723463
101.0,0.2734047508150908
104.0,0.2973584403486592
106.0,0.3133275667043715
107.0,0.3213121298822277
108.0,0.3292966930600838
109.0,0.33728125623794
109.0,0.33728125623794
109.0,0.33728125623794
110.0,0.3452658194157961
110.0,0.3452658194157961
109.0,0.33728125623794
109.0,0.33728125623794
109.0,0.33728125623794
108.0,0.3292966930600838
108.0,0.3292966930600838
109.0,0.33728125623794
109.0,0.33728125623794
110.0,0.3452658194157961
110.0,0.3452658194157961
111.0,0.3532503825936522
112.0,0.3612349457715084
113.0,0.3692195089493645
114.0,0.3772040721272207
115.0,0.3851886353050768
116.0,0.393173198482933
117.0,0.4011577616607891
117.0,0.4011577616607891
117.0,0.4011577616607891
118.0,0.40914232483864527
118.0,0.40914232483864527
118.0,0.40914232483864527
119.0,0.4171268880165014
118.0,0.40914232483864527
118.0,0.40914232483864527
118.0,0.40914232483864527
118.0,0.40914232483864527
118.0,0.40914232483864527
118.0,0.40914232483864527
118.0,0.40914232483864527
118.0,0.40914232483864527
119.0,0.4171268880165014
119.0,0.4171268880165014
119.0,0.4171268880165014
119.0,0.4171268880165014
119.0,0.4171268880165014
119.0,0.4171268880165014
119.0,0.4171268880165014
119.5,0.4211191696054295
120.0,0.42511145119435756
120.0,0.42511145119435756
120.0,0.42511145119435756
120.0,0.42511145119435756
120.5,0.4291037327832856
121.0,0.4330960143722137
122.0,0.44108057755006985
123.0,0.44906514072792597
122.0,0.44108057755006985
122.0,0.44108057755006985
122.0,0.44108057755006985
122.0,0.44108057755006985
121.0,0.4330960143722137
121.0,0.4330960143722137
121.0,0.4330960143722137
120.0,0.42511145119435756
120.0,0.42511145119435756
121.0,0.4330960143722137
121.0,0.4330960143722137
121.0,0.4330960143722137
122.0,0.44108057755006985
122.0,0.44108057755006985
122.0,0.44108057755006985
122.0,0.44108057755006985
123.0,0.44906514072792597
123.0,0.44906514072792597
125.0,0.46503426708363826
124.0,0.45704970390578215
124.0,0.45704970390578215
125.0,0.46503426708363826
125.0,0.46503426708363826
125.0,0.46503426708363826
126.0,0.47301883026149444
126.0,0.47301883026149444
126.0,0.47301883026149444
127.0,0.48100339343935056
127.0,0.48100339343935056
126.0,0.47301883026149444
127.0,0.48100339343935056
127.0,0.48100339343935056
126.0,0.47301883026149444
126.0,0.47301883026149444
127.0,0.48100339343935056
127.0,0.48100339343935056
127.0,0.48100339343935056
127.0,0.48100339343935056
127.0,0.48100339343935056
127.0,0.48100339343935056
127.0,0.48100339343935056
127.0,0.48100339343935056
127.0,0.48100339343935056
127.0,0.48100339343935056
128.0,0.48898795661720673
128.0,0.48898795661720673
128.0,0.48898795661720673
129.0,0.49697251979506285
128.0,0.48898795661720673
128.0,0.48898795661720673
129.0,0.49697251979506285
129.0,0.49697251979506285
129.0,0.49697251979506285
129.0,0.49697251979506285
130.0,0.504957082972919
129.0,0.49697251979506285
129.0,0.49697251979506285
130.0,0.504957082972919
129.0,0.49697251979506285
129.0,0.49697251979506285
130.0,0.504957082972919
130.0,0.504957082972919
130.0,0.504957082972919
130.0,0.504957082972919
131.0,0.5129416461507751
131.0,0.5129416461507751
131.0,0.5129416461507751
131.0,0.5129416461507751
131.0,0.5129416461507751
130.0,0.504957082972919
131.0,0.5129416461507751
131.0,0.5129416461507751
130.0,0.504957082972919
129.0,0.49697251979506285
128.0,0.48898795661720673
128.0,0.48898795661720673
126.0,0.47301883026149444
125.0,0.46503426708363826
125.0,0.46503426708363826
125.0,0.46503426708363826
125.0,0.46503426708363826
126.0,0.47301883026149444
125.0,0.46503426708363826
123.0,0.44906514072792597
123.0,0.44906514072792597
123.0,0.44906514072792597
123.0,0.44906514072792597
123.0,0.44906514072792597
124.0,0.45704970390578215
124.0,0.45704970390578215
124.0,0.45704970390578215
124.0,0.45704970390578215
125.0,0.46503426708363826
125.0,0.46503426708363826
125.0,0.46503426708363826
126.0,0.47301883026149444
126.0,0.47301883026149444
127.0,0.48100339343935056
128.0,0.48898795661720673
128.0,0.48898795661720673
128.0,0.48898795661720673
128.0,0.48898795661720673
129.0,0.49697251979506285
128.0,0.48898795661720673
128.0,0.48898795661720673
129.0,0.49697251979506285
129.0,0.49697251979506285
128.0,0.48898795661720673
129.0,0.49697251979506285
128.0,0.48898795661720673
128.0,0.48898795661720673
129.0,0.49697251979506285
129.0,0.49697251979506285
129.0,0.49697251979506285
129.0,0.49697251979506285
130.0,0.504957082972919
129.0,0.49697251979506285
130.0,0.504957082972919
130.0,0.504957082972919
130.0,0.504957082972919
131.0,0.5129416461507751
131.0,0.5129416461507751
130.0,0.504957082972919
131.0,0.5129416461507751
132.0,0.5209262093286313
132.0,0.5209262093286313
132.0,0.5209262093286313
132.0,0.5209262093286313
131.0,0.5129416461507751
130.0,0.504957082972919
131.0,0.5129416461507751
130.0,0.504957082972919
130.0,0.504957082972919
130.0,0.504957082972919
131.0,0.5129416461507751
130.0,0.504957082972919
130.0,0.504957082972919
131.0,0.5129416461507751
130.0,0.504957082972919
130.0,0.504957082972919
131.0,0.5129416461507751
130.0,0.504957082972919
130.0,0.504957082972919
131.0,0.5129416461507751
132.0,0.5209262093286313
131.0,0.5129416461507751
132.0,0.5209262093286313
132.0,0.5209262093286313
132.0,0.5209262093286313
132.0,0.5209262093286313
132.0,0.5209262093286313
131.0,0.5129416461507751
131.0,0.5129416461507751
132.0,0.5209262093286313
132.0,0.5209262093286313
131.0,0.5129416461507751
132.0,0.5209262093286313
132.0,0.5209262093286313
132.0,0.5209262093286313
132.0,0.5209262093286313
133.0,0.5289107725064874
132.0,0.5209262093286313
132.0,0.5209262093286313
133.0,0.5289107725064874
133.0,0.5289107725064874
133.0,0.5289107725064874
133.5,0.5329030540954155
134.0,0.5368953356843436
135.0,0.5448798988621997
135.0,0.5448798988621997
135.0,0.5448798988621997
134.0,0.5368953356843436
134.0,0.5368953356843436
134.0,0.5368953356843436
135.0,0.5448798988621997
136.0,0.5528644620400559
136.0,0.5528644620400559
136.0,0.5528644620400559
137.0,0.560849025217912
137.0,0.560849025217912
136.0,0.5528644620400559
136.0,0.5528644620400559
137.0,0.560849025217912
136.0,0.5528644620400559
136.0,0.5528644620400559
136.0,0.5528644620400559
136.0,0.5528644620400559
136.0,0.5528644620400559
136.0,0.5528644620400559
135.5,0.5488721804511278
135.0,0.5448798988621997
135.0,0.5448798988621997
135.0,0.5448798988621997
135.0,0.5448798988621997
135.0,0.5448798988621997
136.0,0.5528644620400559
137.0,0.560849025217912
136.0,0.5528644620400559
136.0,0.5528644620400559
137.0,0.560849025217912
135.0,0.5448798988621997
134.0,0.5368953356843436
135.0,0.5448798988621997
135.0,0.5448798988621997
134.0,0.5368953356843436
135.0,0.5448798988621997
134.0,0.5368953356843436
134.0,0.5368953356843436
134.0,0.5368953356843436
134.5,0.5408876172732716
135.0,0.5448798988621997
135.0,0.5448798988621997
135.0,0.5448798988621997
135.0,0.5448798988621997
134.0,0.5368953356843436
135.0,0.5448798988621997
134.0,0.5368953356843436
134.0,0.5368953356843436
134.0,0.5368953356843436
133.0,0.5289107725064874
133.0,0.5289107725064874
133.0,0.5289107725064874
133.0,0.5289107725064874
133.0,0.5289107725064874
134.0,0.5368953356843436
134.0,0.5368953356843436
135.0,0.5448798988621997
136.0,0.5528644620400559
136.0,0.5528644620400559
136.0,0.5528644620400559
137.0,0.560849025217912
138.0,0.5688335883957681
137.0,0.560849025217912
137.0,0.560849025217912
138.0,0.5688335883957681
137.0,0.560849025217912
137.0,0.560849025217912
138.0,0.5688335883957681
139.0,0.5768181515736243
139.0,0.5768181515736243
140.0,0.5848027147514805
140.0,0.5848027147514805
140.0,0.5848027147514805
140.0,0.5848027147514805
140.0,0.5848027147514805
140.0,0.5848027147514805
140.0,0.5848027147514805
140.0,0.5848027147514805
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
140.0,0.5848027147514805
140.0,0.5848027147514805
140.0,0.5848027147514805
141.0,0.5927872779293366
141.0,0.5927872779293366
141.0,0.5927872779293366
141.0,0.5927872779293366
141.0,0.5927872779293366
141.0,0.5927872779293366
140.0,0.5848027147514805
140.0,0.5848027147514805
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
138.0,0.5688335883957681
138.0,0.5688335883957681
138.0,0.5688335883957681
138.0,0.5688335883957681
138.0,0.5688335883957681
138.0,0.5688335883957681
137.0,0.560849025217912
138.0,0.5688335883957681
138.0,0.5688335883957681
138.0,0.5688335883957681
138.0,0.5688335883957681
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
140.0,0.5848027147514805
140.0,0.5848027147514805
140.0,0.5848027147514805
140.0,0.5848027147514805
140.0,0.5848027147514805
141.0,0.5927872779293366
140.0,0.5848027147514805
140.0,0.5848027147514805
141.0,0.5927872779293366
140.0,0.5848027147514805
140.0,0.5848027147514805
140.0,0.5848027147514805
140.0,0.5848027147514805
139.0,0.5768181515736243
140.0,0.5848027147514805
140.0,0.5848027147514805
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
140.0,0.5848027147514805
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
139.0,0.5768181515736243
140.0,0.5848027147514805
140.0,0.5848027147514805
142.0,0.6007718411071927
141.0,0.5927872779293366
142.0,0.6007718411071927
142.0,0.6007718411071927
142.0,0.6007718411071927
142.0,0.6007718411071927
143.0,0.6087564042850488
143.0,0.6087564042850488
142.0,0.6007718411071927
142.0,0.6007718411071927
142.0,0.6007718411071927
142.0,0.6007718411071927
142.0,0.6007718411071927
142.0,0.6007718411071927
141.0,0.5927872779293366
141.0,0.5927872779293366
141.0,0.5927872779293366
141.0,0.5927872779293366
141.0,0.5927872779293366
142.0,0.6007718411071927
142.0,0.6007718411071927
142.0,0.6007718411071927
142.0,0.6007718411071927
142.0,0.6007718411071927
142.0,0.6007718411071927
141.0,0.5927872779293366
142.0,0.6007718411071927
142.0,0.6007718411071927
142.0,0.6007718411071927
143.0,0.6087564042850488
143.0,0.6087564042850488
143.0,0.6087564042850488
144.0,0.6167409674629051
142.0,0.6007718411071927
141.0,0.5927872779293366
141.0,0.5927872779293366
140.0,0.5848027147514805
139.0,0.5768181515736243
139.0,0.5768181515736243
141.0,0.5927872779293366
141.0,0.5927872779293366
141.0,0.5927872779293366
142.0,0.6007718411071927
141.0,0.5927872779293366
140.0,0.5848027147514805
141.0,0.5927872779293366
140.0,0.5848027147514805
139.0,0.5768181515736243
140.0,0.5848027147514805
140.0,0.5848027147514805
140.0,0.5848027147514805
141.0,0.5927872779293366
142.0,0.6007718411071927
141.0,0.5927872779293366
142.0,0.6007718411071927
143.0,0.6087564042850488
142.0,0.6007718411071927
142.0,0.6007718411071927
143.0,0.6087564042850488
142.0,0.6007718411071927
143.0,0.6087564042850488
144.0,0.6167409674629051
144.0,0.6167409674629051
143.0,0.6087564042850488
143.0,0.6087564042850488
144.0,0.6167409674629051
143.0,0.6087564042850488
144.0,0.6167409674629051
144.0,0.6167409674629051
144.0,0.6167409674629051
144.0,0.6167409674629051
144.0,0.6167409674629051
144.0,0.6167409674629051
144.0,0.6167409674629051
144.0,0.6167409674629051
145.0,0.6247255306407612
144.0,0.6167409674629051
144.0,0.6167409674629051
145.0,0.6247255306407612
145.0,0.6247255306407612
145.0,0.6247255306407612
146.0,0.6327100938186173
145.0,0.6247255306407612
145.0,0.6247255306407612
145.0,0.6247255306407612
145.0,0.6247255306407612
145.0,0.6247255306407612
146.0,0.6327100938186173
146.0,0.6327100938186173
146.0,0.6327100938186173
146.0,0.6327100938186173
147.0,0.6406946569964734
146.0,0.6327100938186173
145.0,0.6247255306407612
145.0,0.6247255306407612
145.0,0.6247255306407612
145.0,0.6247255306407612
146.0,0.6327100938186173
146.0,0.6327100938186173
147.0,0.6406946569964734
147.0,0.6406946569964734
147.0,0.6406946569964734
146.0,0.6327100938186173
147.0,0.6406946569964734
146.0,0.6327100938186173
145.0,0.6247255306407612
146.0,0.6327100938186173
145.0,0.6247255306407612
146.0,0.6327100938186173
146.0,0.6327100938186173
146.0,0.6327100938186173
145.0,0.6247255306407612
146.0,0.6327100938186173
145.0,0.6247255306407612
145.0,0.6247255306407612
146.0,0.6327100938186173
145.0,0.6247255306407612
145.0,0.6247255306407612
145.5,0.6287178122296893
146.0,0.6327100938186173
145.0,0.6247255306407612
145.0,0.6247255306407612
145.0,0.6247255306407612
144.0,0.6167409674629051
144.0,0.6167409674629051
144.0,0.6167409674629051
144.0,0.6167409674629051
144.0,0.6167409674629051
145.0,0.6247255306407612
146.0,0.6327100938186173
146.0,0.6327100938186173
147.0,0.6406946569964734
148.0,0.6486792201743297
148.0,0.6486792201743297
148.0,0.6486792201743297
150.0,0.6646483465300419
150.0,0.6646483465300419
150.0,0.6646483465300419
151.0,0.672632909707898
150.0,0.6646483465300419
150.0,0.6646483465300419
150.0,0.6646483465300419
151.0,0.672632909707898
150.0,0.6646483465300419
151.0,0.672632909707898
151.0,0.672632909707898
151.0,0.672632909707898
150.0,0.6646483465300419
151.0,0.672632909707898
151.0,0.672632909707898
150.0,0.6646483465300419
150.0,0.6646483465300419
150.0,0.6646483465300419
150.0,0.6646483465300419
151.0,0.672632909707898
151.0,0.672632909707898
151.0,0.672632909707898
152.0,0.6806174728857541
152.0,0.6806174728857541
152.0,0.6806174728857541
152.0,0.6806174728857541
152.0,0.6806174728857541
152.0,0.6806174728857541
152.0,0.6806174728857541
153.0,0.6886020360636104
152.0,0.6806174728857541
152.0,0.6806174728857541
152.0,0.6806174728857541
152.0,0.6806174728857541
152.0,0.6806174728857541
152.0,0.6806174728857541
152.0,0.6806174728857541
152.0,0.6806174728857541
152.0,0.6806174728857541
152.0,0.6806174728857541
154.0,0.6965865992414665
154.0,0.6965865992414665
154.0,0.6965865992414665
155.0,0.7045711624193226
155.0,0.7045711624193226
155.0,0.7045711624193226
156.0,0.7125557255971787
156.0,0.7125557255971787
155.0,0.7045711624193226
156.0,0.7125557255971787
156.0,0.7125557255971787
156.0,0.7125557255971787
157.0,0.720540288775035
157.0,0.720540288775035
158.0,0.7285248519528911
158.0,0.7285248519528911
158.0,0.7285248519528911
159.0,0.7365094151307472
159.0,0.7365094151307472
160.0,0.7444939783086033
161.0,0.7524785414864595
161.0,0.7524785414864595
162.0,0.7604631046643157
163.0,0.7684476678421718
163.0,0.7684476678421718
163.0,0.7684476678421718
163.0,0.7684476678421718
163.0,0.7684476678421718
163.0,0.7684476678421718
163.0,0.7684476678421718
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
165.0,0.7844167941978841
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
165.0,0.7844167941978841
165.0,0.7844167941978841
165.0,0.7844167941978841
165.0,0.7844167941978841
165.0,0.7844167941978841
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
165.0,0.7844167941978841
165.0,0.7844167941978841
165.0,0.7844167941978841
165.0,0.7844167941978841
165.0,0.7844167941978841
165.0,0.7844167941978841
165.0,0.7844167941978841
164.0,0.7764322310200279
164.0,0.7764322310200279
163.0,0.7684476678421718
163.0,0.7684476678421718
163.0,0.7684476678421718
163.0,0.7684476678421718
164.0,0.7764322310200279
164.0,0.7764322310200279
163.0,0.7684476678421718
163.0,0.7684476678421718
163.0,0.7684476678421718
162.0,0.7604631046643157
162.0,0.7604631046643157
162.0,0.7604631046643157
162.0,0.7604631046643157
162.0,0.7604631046643157
162.0,0.7604631046643157
162.0,0.7604631046643157
162.0,0.7604631046643157
162.0,0.7604631046643157
162.0,0.7604631046643157
162.0,0.7604631046643157
162.0,0.7604631046643157
161.0,0.7524785414864595
161.0,0.7524785414864595
161.0,0.7524785414864595
161.0,0.7524785414864595
161.0,0.7524785414864595
162.0,0.7604631046643157
162.0,0.7604631046643157
163.0,0.7684476678421718
163.0,0.7684476678421718
163.0,0.7684476678421718
164.0,0.7764322310200279
163.0,0.7684476678421718
163.0,0.7684476678421718
163.0,0.7684476678421718
163.0,0.7684476678421718
163.0,0.7684476678421718
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
163.0,0.7684476678421718
163.0,0.7684476678421718
163.0,0.7684476678421718
162.0,0.7604631046643157
162.0,0.7604631046643157
162.0,0.7604631046643157
161.0,0.7524785414864595
161.0,0.7524785414864595
161.0,0.7524785414864595
161.0,0.7524785414864595
161.0,0.7524785414864595
161.0,0.7524785414864595
161.0,0.7524785414864595
161.0,0.7524785414864595
161.0,0.7524785414864595
161.0,0.7524785414864595
161.0,0.7524785414864595
162.0,0.7604631046643157
162.0,0.7604631046643157
162.0,0.7604631046643157
163.0,0.7684476678421718
163.0,0.7684476678421718
163.0,0.7684476678421718
163.0,0.7684476678421718
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
164.0,0.7764322310200279
165.0,0.7844167941978841
165.0,0.7844167941978841
165.0,0.7844167941978841
165.0,0.7844167941978841
166.0,0.7924013573757402
166.0,0.7924013573757402
166.0,0.7924013573757402
166.0,0.7924013573757402
167.0,0.8003859205535964
167.0,0.8003859205535964
167.0,0.8003859205535964
168.0,0.8083704837314525
167.0,0.8003859205535964
168.0,0.8083704837314525
167.0,0.8003859205535964
168.0,0.8083704837314525
168.0,0.8083704837314525
168.0,0.8083704837314525
168.0,0.8083704837314525
168.0,0.8083704837314525
168.0,0.8083704837314525
168.0,0.8083704837314525
168.0,0.8083704837314525
168.0,0.8083704837314525
169.0,0.8163550469093087
169.0,0.8163550469093087
169.0,0.8163550469093087
169.0,0.8163550469093087
169.0,0.8163550469093087
169.0,0.8163550469093087
169.0,0.8163550469093087
169.0,0.8163550469093087
169.0,0.8163550469093087
169.0,0.8163550469093087
169.0,0.8163550469093087
169.0,0.8163550469093087
170.0,0.8243396100871648
170.0,0.8243396100871648
170.0,0.8243396100871648
170.0,0.8243396100871648
171.0,0.832324173265021
170.0,0.8243396100871648
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
171.0,0.832324173265021
171.0,0.832324173265021
170.0,0.8243396100871648
170.0,0.8243396100871648
170.0,0.8243396100871648
169.5,0.8203473284982368
169.0,0.8163550469093087
169.0,0.8163550469093087
169.0,0.8163550469093087
169.0,0.8163550469093087
168.0,0.8083704837314525
168.0,0.8083704837314525
168.0,0.8083704837314525
167.0,0.8003859205535964
167.0,0.8003859205535964
167.0,0.8003859205535964
167.0,0.8003859205535964
167.0,0.8003859205535964
167.0,0.8003859205535964
168.0,0.8083704837314525
168.0,0.8083704837314525
168.0,0.8083704837314525
169.0,0.8163550469093087
169.0,0.8163550469093087
169.0,0.8163550469093087
170.0,0.8243396100871648
170.0,0.8243396100871648
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
170.0,0.8243396100871648
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
171.0,0.832324173265021
172.0,0.8403087364428771
171.0,0.832324173265021
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
172.0,0.8403087364428771
173.0,0.8482932996207332
173.0,0.8482932996207332
173.0,0.8482932996207332
173.0,0.8482932996207332
173.0,0.8482932996207332
174.0,0.8562778627985894
174.0,0.8562778627985894
173.0,0.8482932996207332
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
173.0,0.8482932996207332
173.0,0.8482932996207332
173.0,0.8482932996207332
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
174.0,0.8562778627985894
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
175.5,0.8682547075653736
176.0,0.8722469891543017
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
174.0,0.8562778627985894
174.0,0.8562778627985894
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
175.0,0.8642624259764455
176.0,0.8722469891543017
176.0,0.8722469891543017
176.0,0.8722469891543017
176.0,0.8722469891543017
176.0,0.8722469891543017
176.0,0.8722469891543017
176.0,0.8722469891543017
176.0,0.8722469891543017
176.0,0.8722469891543017
176.0,0.8722469891543017
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
178.0,0.888216115510014
177.0,0.8802315523321578
178.0,0.888216115510014
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
177.0,0.8802315523321578
176.0,0.8722469891543017
176.0,0.8722469891543017
176.0,0.8722469891543017
176.0,0.8722469891543017
176.0,0.8722469891543017
176.0,0.8722469891543017
176.0,0.8722469891543017
176.0,0.8722469891543017
176.0,0.8722469891543017
175.0,0.8642624259764455
174.5,0.8602701443875175
174.0,0.8562778627985894
174.0,0.8562778627985894
173.5,0.8522855812096614
173.0,0.8482932996207332
173.0,0.8482932996207332
173.0,0.8482932996207332
173.0,0.8482932996207332
172.0,0.8403087364428771
172.0,0.8403087364428771
