HR,HRR
127.0,0.5097371646466022
127.0,0.5097371646466022
127.0,0.5097371646466022
126.0,0.5015661173907122
127.0,0.5097371646466022
126.0,0.5015661173907122
128.0,0.5179082119024921
127.0,0.5097371646466022
127.0,0.5097371646466022
128.0,0.5179082119024921
127.0,0.5097371646466022
126.0,0.5015661173907122
125.0,0.4933950701348223
124.0,0.48522402287893235
121.0,0.46071088111126246
120.0,0.4525398338553725
119.0,0.44436878659948253
120.0,0.4525398338553725
120.0,0.4525398338553725
120.0,0.4525398338553725
119.0,0.44436878659948253
118.5,0.4402832629715375
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
119.0,0.44436878659948253
119.0,0.44436878659948253
118.0,0.43619773934359257
119.0,0.44436878659948253
120.0,0.4525398338553725
120.0,0.4525398338553725
119.0,0.44436878659948253
119.0,0.44436878659948253
118.0,0.43619773934359257
118.0,0.43619773934359257
117.0,0.4280266920877026
118.0,0.43619773934359257
119.0,0.44436878659948253
120.0,0.4525398338553725
121.0,0.46071088111126246
120.0,0.4525398338553725
122.0,0.4688819283671524
122.0,0.4688819283671524
121.0,0.46071088111126246
122.0,0.4688819283671524
121.0,0.46071088111126246
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
121.0,0.46071088111126246
122.0,0.4688819283671524
123.0,0.4770529756230424
123.0,0.4770529756230424
123.0,0.4770529756230424
122.0,0.4688819283671524
123.0,0.4770529756230424
122.0,0.4688819283671524
122.0,0.4688819283671524
121.0,0.46071088111126246
122.0,0.4688819283671524
121.0,0.46071088111126246
121.0,0.46071088111126246
120.0,0.4525398338553725
120.0,0.4525398338553725
120.0,0.4525398338553725
119.0,0.44436878659948253
120.0,0.4525398338553725
120.0,0.4525398338553725
120.0,0.4525398338553725
120.0,0.4525398338553725
121.0,0.46071088111126246
121.0,0.46071088111126246
121.0,0.46071088111126246
121.0,0.46071088111126246
121.0,0.46071088111126246
121.0,0.46071088111126246
121.0,0.46071088111126246
121.0,0.46071088111126246
121.0,0.46071088111126246
120.0,0.4525398338553725
120.0,0.4525398338553725
119.0,0.44436878659948253
119.0,0.44436878659948253
118.0,0.43619773934359257
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
118.0,0.43619773934359257
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
118.0,0.43619773934359257
119.0,0.44436878659948253
118.0,0.43619773934359257
119.0,0.44436878659948253
118.0,0.43619773934359257
118.0,0.43619773934359257
117.0,0.4280266920877026
117.5,0.43211221571564756
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
119.0,0.44436878659948253
119.0,0.44436878659948253
118.0,0.43619773934359257
119.0,0.44436878659948253
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
119.0,0.44436878659948253
118.5,0.4402832629715375
118.0,0.43619773934359257
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
117.0,0.4280266920877026
118.0,0.43619773934359257
118.0,0.43619773934359257
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
118.0,0.43619773934359257
118.0,0.43619773934359257
119.0,0.44436878659948253
118.0,0.43619773934359257
117.0,0.4280266920877026
116.0,0.41985564483181265
117.0,0.4280266920877026
117.0,0.4280266920877026
117.0,0.4280266920877026
117.0,0.4280266920877026
118.0,0.43619773934359257
118.0,0.43619773934359257
119.0,0.44436878659948253
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
117.0,0.4280266920877026
117.0,0.4280266920877026
117.0,0.4280266920877026
117.0,0.4280266920877026
118.0,0.43619773934359257
117.0,0.4280266920877026
119.0,0.44436878659948253
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
117.0,0.4280266920877026
118.0,0.43619773934359257
117.0,0.4280266920877026
118.0,0.43619773934359257
118.0,0.43619773934359257
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
120.0,0.4525398338553725
119.0,0.44436878659948253
118.0,0.43619773934359257
118.0,0.43619773934359257
117.0,0.4280266920877026
117.0,0.4280266920877026
117.0,0.4280266920877026
117.0,0.4280266920877026
118.0,0.43619773934359257
117.0,0.4280266920877026
118.0,0.43619773934359257
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
118.0,0.43619773934359257
118.0,0.43619773934359257
117.0,0.4280266920877026
118.0,0.43619773934359257
117.0,0.4280266920877026
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
119.0,0.44436878659948253
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
119.0,0.44436878659948253
117.0,0.4280266920877026
117.0,0.4280266920877026
118.0,0.43619773934359257
117.0,0.4280266920877026
117.0,0.4280266920877026
117.0,0.4280266920877026
116.0,0.41985564483181265
117.0,0.4280266920877026
117.0,0.4280266920877026
118.0,0.43619773934359257
118.0,0.43619773934359257
118.0,0.43619773934359257
117.0,0.4280266920877026
118.0,0.43619773934359257
117.5,0.43211221571564756
117.0,0.4280266920877026
117.0,0.4280266920877026
117.0,0.4280266920877026
117.0,0.4280266920877026
117.0,0.4280266920877026
116.0,0.41985564483181265
117.0,0.4280266920877026
117.0,0.4280266920877026
118.0,0.43619773934359257
118.0,0.43619773934359257
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
119.0,0.44436878659948253
120.0,0.4525398338553725
120.0,0.4525398338553725
120.0,0.4525398338553725
119.0,0.44436878659948253
120.0,0.4525398338553725
119.0,0.44436878659948253
119.0,0.44436878659948253
118.0,0.43619773934359257
118.0,0.43619773934359257
117.0,0.4280266920877026
118.0,0.43619773934359257
118.0,0.43619773934359257
117.0,0.4280266920877026
118.0,0.43619773934359257
118.0,0.43619773934359257
117.0,0.4280266920877026
118.0,0.43619773934359257
117.0,0.4280266920877026
117.0,0.4280266920877026
117.0,0.4280266920877026
118.0,0.43619773934359257
118.0,0.43619773934359257
119.0,0.44436878659948253
119.0,0.44436878659948253
120.0,0.4525398338553725
120.0,0.4525398338553725
121.0,0.46071088111126246
121.0,0.46071088111126246
121.0,0.46071088111126246
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
123.0,0.4770529756230424
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
121.0,0.46071088111126246
120.0,0.4525398338553725
121.0,0.46071088111126246
121.0,0.46071088111126246
121.0,0.46071088111126246
121.0,0.46071088111126246
121.0,0.46071088111126246
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
123.0,0.4770529756230424
122.0,0.4688819283671524
123.0,0.4770529756230424
122.0,0.4688819283671524
123.0,0.4770529756230424
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
121.0,0.46071088111126246
122.0,0.4688819283671524
121.0,0.46071088111126246
122.0,0.4688819283671524
122.0,0.4688819283671524
121.0,0.46071088111126246
121.0,0.46071088111126246
121.0,0.46071088111126246
121.0,0.46071088111126246
121.0,0.46071088111126246
122.0,0.4688819283671524
123.0,0.4770529756230424
123.0,0.4770529756230424
123.0,0.4770529756230424
124.0,0.48522402287893235
123.0,0.4770529756230424
124.0,0.48522402287893235
124.0,0.48522402287893235
124.0,0.48522402287893235
124.0,0.48522402287893235
126.0,0.5015661173907122
126.0,0.5015661173907122
126.0,0.5015661173907122
126.0,0.5015661173907122
127.0,0.5097371646466022
127.0,0.5097371646466022
128.0,0.5179082119024921
128.0,0.5179082119024921
129.0,0.5260792591583822
129.0,0.5260792591583822
130.0,0.5342503064142721
132.0,0.550592400926052
133.0,0.558763448181942
134.0,0.5669344954378319
134.0,0.5669344954378319
136.0,0.5832765899496118
136.0,0.5832765899496118
138.0,0.5996186844613918
137.0,0.5914476372055019
138.0,0.5996186844613918
139.0,0.6077897317172818
141.0,0.6241318262290617
141.0,0.6241318262290617
142.0,0.6323028734849516
141.0,0.6241318262290617
141.0,0.6241318262290617
142.0,0.6323028734849516
142.0,0.6323028734849516
142.0,0.6323028734849516
143.0,0.6404739207408416
143.0,0.6404739207408416
144.0,0.6486449679967315
143.0,0.6404739207408416
145.0,0.6568160152526216
144.0,0.6486449679967315
145.0,0.6568160152526216
144.0,0.6486449679967315
145.0,0.6568160152526216
146.0,0.6649870625085115
146.0,0.6649870625085115
146.0,0.6649870625085115
146.0,0.6649870625085115
146.0,0.6649870625085115
146.0,0.6649870625085115
145.0,0.6568160152526216
145.0,0.6568160152526216
145.0,0.6568160152526216
146.0,0.6649870625085115
146.0,0.6649870625085115
146.0,0.6649870625085115
147.0,0.6731581097644015
147.0,0.6731581097644015
148.0,0.6813291570202914
148.0,0.6813291570202914
148.0,0.6813291570202914
148.0,0.6813291570202914
148.0,0.6813291570202914
147.0,0.6731581097644015
149.0,0.6895002042761814
148.0,0.6813291570202914
149.0,0.6895002042761814
148.0,0.6813291570202914
148.0,0.6813291570202914
148.0,0.6813291570202914
148.0,0.6813291570202914
148.0,0.6813291570202914
149.0,0.6895002042761814
148.0,0.6813291570202914
149.0,0.6895002042761814
148.0,0.6813291570202914
149.0,0.6895002042761814
147.0,0.6731581097644015
148.0,0.6813291570202914
147.0,0.6731581097644015
148.0,0.6813291570202914
148.0,0.6813291570202914
149.0,0.6895002042761814
148.0,0.6813291570202914
148.0,0.6813291570202914
149.0,0.6895002042761814
148.0,0.6813291570202914
148.0,0.6813291570202914
147.0,0.6731581097644015
147.0,0.6731581097644015
147.0,0.6731581097644015
147.0,0.6731581097644015
147.0,0.6731581097644015
148.0,0.6813291570202914
148.0,0.6813291570202914
148.0,0.6813291570202914
149.0,0.6895002042761814
148.0,0.6813291570202914
148.0,0.6813291570202914
149.0,0.6895002042761814
148.0,0.6813291570202914
148.0,0.6813291570202914
149.0,0.6895002042761814
149.0,0.6895002042761814
149.0,0.6895002042761814
149.0,0.6895002042761814
149.0,0.6895002042761814
149.0,0.6895002042761814
149.0,0.6895002042761814
149.0,0.6895002042761814
148.0,0.6813291570202914
149.0,0.6895002042761814
148.0,0.6813291570202914
148.0,0.6813291570202914
148.0,0.6813291570202914
148.0,0.6813291570202914
148.0,0.6813291570202914
148.0,0.6813291570202914
148.0,0.6813291570202914
149.0,0.6895002042761814
148.0,0.6813291570202914
149.0,0.6895002042761814
148.0,0.6813291570202914
150.0,0.6976712515320713
149.0,0.6895002042761814
150.0,0.6976712515320713
149.0,0.6895002042761814
150.0,0.6976712515320713
149.0,0.6895002042761814
150.0,0.6976712515320713
150.0,0.6976712515320713
151.0,0.7058422987879613
150.0,0.6976712515320713
151.0,0.7058422987879613
150.0,0.6976712515320713
151.0,0.7058422987879613
150.0,0.6976712515320713
151.0,0.7058422987879613
150.0,0.6976712515320713
151.0,0.7058422987879613
152.0,0.7140133460438512
151.0,0.7058422987879613
152.0,0.7140133460438512
151.0,0.7058422987879613
152.0,0.7140133460438512
152.0,0.7140133460438512
152.0,0.7140133460438512
152.0,0.7140133460438512
153.0,0.7221843932997413
151.0,0.7058422987879613
152.0,0.7140133460438512
151.0,0.7058422987879613
152.0,0.7140133460438512
151.0,0.7058422987879613
152.0,0.7140133460438512
151.0,0.7058422987879613
152.0,0.7140133460438512
152.0,0.7140133460438512
152.0,0.7140133460438512
151.0,0.7058422987879613
151.0,0.7058422987879613
151.0,0.7058422987879613
150.0,0.6976712515320713
150.0,0.6976712515320713
150.0,0.6976712515320713
151.0,0.7058422987879613
150.0,0.6976712515320713
150.0,0.6976712515320713
150.0,0.6976712515320713
151.0,0.7058422987879613
150.0,0.6976712515320713
151.0,0.7058422987879613
151.0,0.7058422987879613
151.0,0.7058422987879613
152.0,0.7140133460438512
151.0,0.7058422987879613
152.0,0.7140133460438512
151.0,0.7058422987879613
151.0,0.7058422987879613
151.0,0.7058422987879613
152.0,0.7140133460438512
151.0,0.7058422987879613
152.0,0.7140133460438512
151.0,0.7058422987879613
152.0,0.7140133460438512
151.0,0.7058422987879613
152.0,0.7140133460438512
151.0,0.7058422987879613
152.0,0.7140133460438512
152.0,0.7140133460438512
151.0,0.7058422987879613
151.0,0.7058422987879613
150.0,0.6976712515320713
149.0,0.6895002042761814
150.0,0.6976712515320713
148.0,0.6813291570202914
147.0,0.6731581097644015
147.0,0.6731581097644015
145.0,0.6568160152526216
145.0,0.6568160152526216
145.0,0.6568160152526216
143.0,0.6404739207408416
143.5,0.6445594443687866
144.0,0.6486449679967315
142.0,0.6323028734849516
142.0,0.6323028734849516
142.0,0.6323028734849516
141.0,0.6241318262290617
140.0,0.6159607789731717
139.5,0.6118752553452268
139.0,0.6077897317172818
137.0,0.5914476372055019
137.0,0.5914476372055019
136.0,0.5832765899496118
136.0,0.5832765899496118
135.0,0.5751055426937219
133.0,0.558763448181942
133.0,0.558763448181942
132.0,0.550592400926052
132.0,0.550592400926052
131.0,0.5424213536701621
130.0,0.5342503064142721
131.0,0.5424213536701621
129.0,0.5260792591583822
130.0,0.5342503064142721
129.0,0.5260792591583822
128.0,0.5179082119024921
128.0,0.5179082119024921
127.0,0.5097371646466022
126.0,0.5015661173907122
126.0,0.5015661173907122
125.0,0.4933950701348223
124.5,0.4893095465068773
124.0,0.48522402287893235
124.0,0.48522402287893235
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
122.0,0.4688819283671524
121.0,0.46071088111126246
120.0,0.4525398338553725
120.0,0.4525398338553725
119.0,0.44436878659948253
119.0,0.44436878659948253
118.0,0.43619773934359257
119.0,0.44436878659948253
117.0,0.4280266920877026
118.0,0.43619773934359257
117.0,0.4280266920877026
117.0,0.4280266920877026
116.0,0.41985564483181265
115.0,0.4116845975759227
115.0,0.4116845975759227
115.0,0.4116845975759227
114.0,0.4035135503200327
114.0,0.4035135503200327
113.0,0.39534250306414276
114.0,0.4035135503200327
112.0,0.3871714558082528
112.0,0.3871714558082528
111.0,0.37900040855236283
112.0,0.3871714558082528
112.0,0.3871714558082528
112.0,0.3871714558082528
112.0,0.3871714558082528
111.0,0.37900040855236283
112.0,0.3871714558082528
112.0,0.3871714558082528
111.0,0.37900040855236283
110.0,0.37082936129647287
110.0,0.37082936129647287
109.0,0.3626583140405829
110.0,0.37082936129647287
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
110.0,0.37082936129647287
110.0,0.37082936129647287
110.0,0.37082936129647287
110.0,0.37082936129647287
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
108.0,0.35448726678469294
109.0,0.3626583140405829
108.0,0.35448726678469294
108.0,0.35448726678469294
109.0,0.3626583140405829
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
110.0,0.37082936129647287
110.0,0.37082936129647287
111.0,0.37900040855236283
112.0,0.3871714558082528
112.0,0.3871714558082528
112.0,0.3871714558082528
112.0,0.3871714558082528
110.0,0.37082936129647287
109.0,0.3626583140405829
109.0,0.3626583140405829
108.0,0.35448726678469294
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
106.0,0.338145172272913
106.0,0.338145172272913
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
107.0,0.346316219528803
107.0,0.346316219528803
108.0,0.35448726678469294
107.0,0.346316219528803
107.0,0.346316219528803
106.0,0.338145172272913
106.0,0.338145172272913
105.0,0.32997412501702306
105.0,0.32997412501702306
105.0,0.32997412501702306
105.0,0.32997412501702306
104.0,0.3218030777611331
104.0,0.3218030777611331
104.0,0.3218030777611331
105.0,0.32997412501702306
104.0,0.3218030777611331
104.0,0.3218030777611331
103.0,0.31363203050524313
103.0,0.31363203050524313
102.0,0.30546098324935317
102.0,0.30546098324935317
102.0,0.30546098324935317
102.0,0.30546098324935317
102.0,0.30546098324935317
102.0,0.30546098324935317
101.0,0.2972899359934632
101.0,0.2972899359934632
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
99.0,0.2809478414816833
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
99.0,0.2809478414816833
100.0,0.28911888873757324
99.5,0.28503336510962823
99.0,0.2809478414816833
100.0,0.28911888873757324
100.0,0.28911888873757324
101.0,0.2972899359934632
101.0,0.2972899359934632
101.0,0.2972899359934632
100.0,0.28911888873757324
100.0,0.28911888873757324
99.0,0.2809478414816833
100.0,0.28911888873757324
99.0,0.2809478414816833
100.0,0.28911888873757324
100.0,0.28911888873757324
101.0,0.2972899359934632
101.0,0.2972899359934632
101.0,0.2972899359934632
101.0,0.2972899359934632
101.0,0.2972899359934632
101.0,0.2972899359934632
101.0,0.2972899359934632
101.0,0.2972899359934632
100.0,0.28911888873757324
101.0,0.2972899359934632
101.0,0.2972899359934632
101.0,0.2972899359934632
100.5,0.2932044123655182
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
101.0,0.2972899359934632
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
101.0,0.2972899359934632
102.0,0.30546098324935317
102.0,0.30546098324935317
101.0,0.2972899359934632
100.0,0.28911888873757324
99.0,0.2809478414816833
98.0,0.2727767942257933
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
98.0,0.2727767942257933
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
98.0,0.2727767942257933
98.0,0.2727767942257933
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
98.0,0.2727767942257933
98.0,0.2727767942257933
99.0,0.2809478414816833
99.0,0.2809478414816833
99.0,0.2809478414816833
99.0,0.2809478414816833
99.0,0.2809478414816833
98.0,0.2727767942257933
99.0,0.2809478414816833
99.0,0.2809478414816833
98.0,0.2727767942257933
99.0,0.2809478414816833
98.0,0.2727767942257933
99.0,0.2809478414816833
99.0,0.2809478414816833
98.0,0.2727767942257933
98.0,0.2727767942257933
98.0,0.2727767942257933
98.0,0.2727767942257933
98.0,0.2727767942257933
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.0,0.26460574696990335
97.5,0.2686912705978483
98.0,0.2727767942257933
98.0,0.2727767942257933
98.0,0.2727767942257933
98.0,0.2727767942257933
98.0,0.2727767942257933
97.0,0.26460574696990335
98.0,0.2727767942257933
97.0,0.26460574696990335
98.0,0.2727767942257933
98.0,0.2727767942257933
99.0,0.2809478414816833
100.0,0.28911888873757324
101.0,0.2972899359934632
102.0,0.30546098324935317
103.0,0.31363203050524313
103.0,0.31363203050524313
103.0,0.31363203050524313
104.0,0.3218030777611331
103.0,0.31363203050524313
103.0,0.31363203050524313
103.0,0.31363203050524313
103.0,0.31363203050524313
104.0,0.3218030777611331
103.0,0.31363203050524313
104.0,0.3218030777611331
104.0,0.3218030777611331
105.0,0.32997412501702306
105.0,0.32997412501702306
106.0,0.338145172272913
105.0,0.32997412501702306
105.0,0.32997412501702306
105.0,0.32997412501702306
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
105.0,0.32997412501702306
105.0,0.32997412501702306
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
108.0,0.35448726678469294
108.0,0.35448726678469294
109.0,0.3626583140405829
108.0,0.35448726678469294
109.0,0.3626583140405829
109.0,0.3626583140405829
108.0,0.35448726678469294
108.0,0.35448726678469294
109.0,0.3626583140405829
109.0,0.3626583140405829
108.0,0.35448726678469294
109.0,0.3626583140405829
108.0,0.35448726678469294
108.0,0.35448726678469294
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
106.0,0.338145172272913
107.0,0.346316219528803
106.0,0.338145172272913
106.0,0.338145172272913
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
108.0,0.35448726678469294
107.0,0.346316219528803
108.0,0.35448726678469294
107.0,0.346316219528803
108.0,0.35448726678469294
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
108.0,0.35448726678469294
107.0,0.346316219528803
107.0,0.346316219528803
106.0,0.338145172272913
107.0,0.346316219528803
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
107.0,0.346316219528803
108.0,0.35448726678469294
108.0,0.35448726678469294
107.0,0.346316219528803
107.0,0.346316219528803
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
107.0,0.346316219528803
106.0,0.338145172272913
105.0,0.32997412501702306
105.0,0.32997412501702306
105.0,0.32997412501702306
104.0,0.3218030777611331
104.0,0.3218030777611331
104.0,0.3218030777611331
105.0,0.32997412501702306
105.0,0.32997412501702306
104.0,0.3218030777611331
104.0,0.3218030777611331
104.0,0.3218030777611331
104.0,0.3218030777611331
104.0,0.3218030777611331
103.0,0.31363203050524313
103.0,0.31363203050524313
104.0,0.3218030777611331
103.0,0.31363203050524313
102.0,0.30546098324935317
102.0,0.30546098324935317
103.0,0.31363203050524313
103.0,0.31363203050524313
103.0,0.31363203050524313
105.0,0.32997412501702306
105.0,0.32997412501702306
105.0,0.32997412501702306
105.0,0.32997412501702306
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
106.5,0.342230695900858
107.0,0.346316219528803
107.0,0.346316219528803
106.0,0.338145172272913
107.0,0.346316219528803
107.0,0.346316219528803
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
107.0,0.346316219528803
107.0,0.346316219528803
106.0,0.338145172272913
106.0,0.338145172272913
107.0,0.346316219528803
107.0,0.346316219528803
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
107.0,0.346316219528803
107.0,0.346316219528803
108.0,0.35448726678469294
108.0,0.35448726678469294
107.0,0.346316219528803
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
106.0,0.338145172272913
105.0,0.32997412501702306
106.0,0.338145172272913
105.0,0.32997412501702306
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
110.0,0.37082936129647287
110.0,0.37082936129647287
110.0,0.37082936129647287
110.0,0.37082936129647287
110.0,0.37082936129647287
109.0,0.3626583140405829
110.0,0.37082936129647287
110.0,0.37082936129647287
109.0,0.3626583140405829
110.0,0.37082936129647287
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
108.0,0.35448726678469294
109.0,0.3626583140405829
108.0,0.35448726678469294
108.0,0.35448726678469294
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
107.5,0.35040174315674794
107.0,0.346316219528803
108.0,0.35448726678469294
107.0,0.346316219528803
108.0,0.35448726678469294
107.0,0.346316219528803
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
107.0,0.346316219528803
106.0,0.338145172272913
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
108.0,0.35448726678469294
107.0,0.346316219528803
108.0,0.35448726678469294
108.0,0.35448726678469294
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
109.0,0.3626583140405829
108.0,0.35448726678469294
109.0,0.3626583140405829
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
109.0,0.3626583140405829
108.0,0.35448726678469294
109.0,0.3626583140405829
109.0,0.3626583140405829
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
107.0,0.346316219528803
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
106.0,0.338145172272913
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
108.0,0.35448726678469294
107.0,0.346316219528803
107.0,0.346316219528803
106.0,0.338145172272913
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
106.0,0.338145172272913
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
108.0,0.35448726678469294
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
107.0,0.346316219528803
108.0,0.35448726678469294
108.0,0.35448726678469294
109.0,0.3626583140405829
