HR,HRR
149.0,0.7486366427101014
149.0,0.7486366427101014
149.0,0.7486366427101014
149.0,0.7486366427101014
148.0,0.7399689407345877
149.0,0.7486366427101014
149.0,0.7486366427101014
149.0,0.7486366427101014
152.0,0.7746397486366428
151.0,0.765972046661129
150.5,0.7616381956733721
150.0,0.7573043446856152
150.0,0.7573043446856152
151.0,0.765972046661129
151.0,0.765972046661129
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
149.0,0.7486366427101014
149.0,0.7486366427101014
149.0,0.7486366427101014
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
145.0,0.7139658348080465
146.0,0.7226335367835602
146.0,0.7226335367835602
145.0,0.7139658348080465
145.0,0.7139658348080465
145.0,0.7139658348080465
144.0,0.7052981328325327
144.0,0.7052981328325327
