HR,HRR
171.0,0.8077712318792613
170.0,0.7997616998742305
169.0,0.7917521678691997
168.0,0.7837426358641689
167.0,0.7757331038591382
166.0,0.7677235718541073
166.0,0.7677235718541073
165.0,0.7597140398490766
164.0,0.7517045078440459
163.0,0.743694975839015
163.0,0.743694975839015
163.0,0.743694975839015
162.0,0.7356854438339843
160.0,0.7196663798239227
159.0,0.7116568478188919
157.0,0.6956377838088303
157.0,0.6956377838088303
155.0,0.6796187197987688
155.0,0.6796187197987688
154.0,0.671609187793738
153.0,0.6635996557887073
153.0,0.6635996557887073
152.0,0.6555901237836764
152.0,0.6555901237836764
151.0,0.6475805917786457
150.0,0.6395710597736148
150.0,0.6395710597736148
149.0,0.6315615277685841
148.0,0.6235519957635534
147.0,0.6155424637585225
146.0,0.6075329317534918
146.0,0.6075329317534918
147.0,0.6155424637585225
145.0,0.599523399748461
145.0,0.599523399748461
142.0,0.5754948037333686
141.0,0.5674852717283378
140.0,0.5594757397233071
139.0,0.5514662077182763
139.0,0.5514662077182763
139.0,0.5514662077182763
139.0,0.5514662077182763
