HR,HRR
146.0,0.6015773222722369
146.0,0.6015773222722369
146.0,0.6015773222722369
146.0,0.6015773222722369
146.0,0.6015773222722369
147.0,0.6104311595550761
147.0,0.6104311595550761
147.0,0.6104311595550761
147.0,0.6104311595550761
147.0,0.6104311595550761
147.0,0.6104311595550761
147.0,0.6104311595550761
147.0,0.6104311595550761
148.0,0.6192849968379153
148.0,0.6192849968379153
148.0,0.6192849968379153
148.0,0.6192849968379153
148.0,0.6192849968379153
149.0,0.6281388341207544
149.0,0.6281388341207544
149.0,0.6281388341207544
149.0,0.6281388341207544
149.0,0.6281388341207544
149.0,0.6281388341207544
149.0,0.6281388341207544
149.0,0.6281388341207544
149.0,0.6281388341207544
149.0,0.6281388341207544
149.0,0.6281388341207544
148.0,0.6192849968379153
148.0,0.6192849968379153
148.0,0.6192849968379153
